;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/04/2026 17:05:45
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF07  	GOTO        14
_interrupt:
;p9horno.c,3 :: 		void interrupt(){
;p9horno.c,7 :: 		if(INTCON.TMR0IF == 1){
0x0008	0xB4F2      	BTFSC       INTCON, 2 
;p9horno.c,10 :: 		INTCON.TMR0IF = 0;
0x000A	0x94F2      	BCF         INTCON, 2 
;p9horno.c,11 :: 		}
L_interrupt0:
;p9horno.c,13 :: 		}
L_end_interrupt:
L__interrupt4:
0x000C	0x0011      	RETFIE      1
; end of _interrupt
_main:
;p9horno.c,15 :: 		void main(){
;p9horno.c,17 :: 		T0CON = 0x81;
0x000E	0x0E81      	MOVLW       129
0x0010	0x6ED5      	MOVWF       T0CON 
;p9horno.c,20 :: 		TMR0L = ALPHA_TMR;
0x0012	0x0E84      	MOVLW       132
0x0014	0x6ED6      	MOVWF       TMR0L 
;p9horno.c,21 :: 		TMR0H = (ALPHA_TMR >> 8);
0x0016	0x0E6D      	MOVLW       109
0x0018	0x6ED7      	MOVWF       TMR0H 
;p9horno.c,24 :: 		INTCON.TMR0IF = 0;
0x001A	0x94F2      	BCF         INTCON, 2 
;p9horno.c,25 :: 		INTCON.TMR0IE = 1;
0x001C	0x8AF2      	BSF         INTCON, 5 
;p9horno.c,28 :: 		INTCON.GIE = 1;
0x001E	0x8EF2      	BSF         INTCON, 7 
;p9horno.c,30 :: 		while(1){
L_main1:
;p9horno.c,32 :: 		}
0x0020	0xD7FF      	BRA         L_main1
;p9horno.c,33 :: 		}
L_end_main:
0x0022	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008       [6]    _interrupt
0x000E      [22]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
